[13:58:17] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-135817.log)
[13:59:03] Connect 127.0.0.1:4877...
[13:59:03] Файловый синк: A:\s&box projects\test\test
[13:59:03] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[13:59:03] Password hash: ***
[13:59:03] Подключение к 127.0.0.1:4877...
[13:59:03] Подключено!
[13:59:03] Peers in room: 2
[13:59:03] Live watch: запущен
[13:59:03] [delta] resync: baseline сброшен
[13:59:03] Отправляю состояние проекта пирам...
[13:59:03] [in] file: Code/Assembly.cs (92 bytes)
[13:59:03] [in] file: ProjectSettings/Platform.config (244 bytes)
[13:59:03] [in] file: Editor/Assembly.cs (114 bytes)
[13:59:03] [in] file: ProjectSettings/Collision.config (649 bytes)
[13:59:03] [in] file: .gitignore (437 bytes)
[13:59:03] [in] file: ProjectSettings/Input.config (5038 bytes)
[13:59:03] Sync complete
[13:59:03] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[13:59:03] [in] сцена обновлена: Assets/scenes/minimal.scene
[13:59:04] [live] слежу за Assets/scenes/minimal.scene
[13:59:05] [out] patch minimal.scene: +0 >0 ~0 -0
[14:00:56] [delta] тик 7500, tracked: 1, files seen: 1
[14:00:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:01] [delta] тик 7800, tracked: 1, files seen: 1
[14:01:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:06] [delta] тик 8100, tracked: 1, files seen: 1
[14:01:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:11] [delta] тик 8400, tracked: 1, files seen: 1
[14:01:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:15] [delta] тик 8700, tracked: 1, files seen: 1
[14:01:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:20] [delta] тик 9000, tracked: 1, files seen: 1
[14:01:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:25] [delta] тик 9300, tracked: 1, files seen: 1
[14:01:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:30] [delta] тик 9600, tracked: 1, files seen: 1
[14:01:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:34] [delta] тик 9900, tracked: 1, files seen: 1
[14:01:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:38] [delta] тик 10200, tracked: 1, files seen: 1
[14:01:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:44] [delta] тик 10500, tracked: 1, files seen: 1
[14:01:44] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:44] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:48] [delta] тик 10800, tracked: 1, files seen: 1
[14:01:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:50] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:52] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:53] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:53] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:53] [delta] тик 11100, tracked: 1, files seen: 1
[14:01:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:57] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:57] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:58] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:58] [delta] тик 11400, tracked: 1, files seen: 1
[14:01:58] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:01:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:01:59] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:03] [delta] тик 11700, tracked: 1, files seen: 1
[14:02:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:07] [delta] тик 12000, tracked: 1, files seen: 1
[14:02:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:12] [delta] тик 12300, tracked: 1, files seen: 1
[14:02:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:17] [delta] тик 12600, tracked: 1, files seen: 1
[14:02:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:02:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:02:21] [in-live] minimal.scene: 4 изменений в живой сцене
