[14:54:44] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-145444.log)
[14:55:25] Connect 127.0.0.1:4877...
[14:55:25] Файловый синк: A:\s&box projects\test\test
[14:55:25] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[14:55:25] Password hash: ***
[14:55:25] Подключение к 127.0.0.1:4877...
[14:55:25] Подключено!
[14:55:25] Peers in room: 2
[14:55:25] [delta] resync: baseline сброшен
[14:55:25] Отправляю состояние проекта пирам...
[14:55:25] [in] file: Code/Assembly.cs (92 bytes)
[14:55:25] [in] file: ProjectSettings/Platform.config (244 bytes)
[14:55:25] [in] file: Editor/Assembly.cs (114 bytes)
[14:55:25] [in] file: ProjectSettings/Collision.config (649 bytes)
[14:55:25] [in] file: .gitignore (437 bytes)
[14:55:25] [in] file: ProjectSettings/Input.config (5038 bytes)
[14:55:25] Sync complete
[14:55:25] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:25] [in] сцена обновлена: Assets/scenes/minimal.scene
[14:55:25] [out] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:27] [out] patch minimal.scene: +0 >0 ~0 -0
[14:55:28] [delta] тик 300, tracked: 1, files seen: 1
[15:39:22] [delta] тик 252900, tracked: 1, files seen: 1
[15:39:25] [delta] тик 253200, tracked: 1, files seen: 1
[15:39:28] [delta] тик 253500, tracked: 1, files seen: 1
[15:39:31] [delta] тик 253800, tracked: 1, files seen: 1
[15:39:34] [delta] тик 254100, tracked: 1, files seen: 1
[15:39:38] [delta] тик 254400, tracked: 1, files seen: 1
[15:39:41] [delta] тик 254700, tracked: 1, files seen: 1
[15:39:44] [delta] тик 255000, tracked: 1, files seen: 1
[15:39:47] [delta] тик 255300, tracked: 1, files seen: 1
[15:39:50] [delta] тик 255600, tracked: 1, files seen: 1
[15:39:53] [delta] тик 255900, tracked: 1, files seen: 1
[15:39:56] [delta] тик 256200, tracked: 1, files seen: 1
[15:39:59] [delta] тик 256500, tracked: 1, files seen: 1
[15:40:03] [delta] тик 256800, tracked: 1, files seen: 1
[15:40:06] [delta] тик 257100, tracked: 1, files seen: 1
[15:40:09] [delta] тик 257400, tracked: 1, files seen: 1
[15:40:12] [delta] тик 257700, tracked: 1, files seen: 1
[15:40:15] [delta] тик 258000, tracked: 1, files seen: 1
[15:40:18] [delta] тик 258300, tracked: 1, files seen: 1
[15:40:21] [delta] тик 258600, tracked: 1, files seen: 1
[15:40:24] [delta] тик 258900, tracked: 1, files seen: 1
[15:40:27] [delta] тик 259200, tracked: 1, files seen: 1
[15:40:31] [delta] тик 259500, tracked: 1, files seen: 1
[15:40:34] [delta] тик 259800, tracked: 1, files seen: 1
[15:40:37] [delta] тик 260100, tracked: 1, files seen: 1
[15:40:40] [delta] тик 260400, tracked: 1, files seen: 1
[15:40:43] [delta] тик 260700, tracked: 1, files seen: 1
[15:40:46] [delta] тик 261000, tracked: 1, files seen: 1
[15:40:49] [delta] тик 261300, tracked: 1, files seen: 1
[15:40:52] [delta] тик 261600, tracked: 1, files seen: 1
[15:40:56] [delta] тик 261900, tracked: 1, files seen: 1
[15:40:59] [delta] тик 262200, tracked: 1, files seen: 1
[15:41:02] [delta] тик 262500, tracked: 1, files seen: 1
[15:41:05] [delta] тик 262800, tracked: 1, files seen: 1
[15:41:08] [delta] тик 263100, tracked: 1, files seen: 1
[15:41:11] [delta] тик 263400, tracked: 1, files seen: 1
[15:41:14] [delta] тик 263700, tracked: 1, files seen: 1
[15:41:17] [delta] тик 264000, tracked: 1, files seen: 1
[15:41:21] [delta] тик 264300, tracked: 1, files seen: 1
[15:41:24] [delta] тик 264600, tracked: 1, files seen: 1
[15:41:27] [delta] тик 264900, tracked: 1, files seen: 1
[15:41:30] [delta] тик 265200, tracked: 1, files seen: 1
[15:41:33] [delta] тик 265500, tracked: 1, files seen: 1
[15:41:36] [delta] тик 265800, tracked: 1, files seen: 1
[15:41:39] [delta] тик 266100, tracked: 1, files seen: 1
[15:41:42] [delta] тик 266400, tracked: 1, files seen: 1
[15:41:45] [delta] тик 266700, tracked: 1, files seen: 1
[15:41:49] [delta] тик 267000, tracked: 1, files seen: 1
[15:41:52] [delta] тик 267300, tracked: 1, files seen: 1
[15:41:55] [delta] тик 267600, tracked: 1, files seen: 1
[15:41:58] [delta] тик 267900, tracked: 1, files seen: 1
[15:42:01] [delta] тик 268200, tracked: 1, files seen: 1
[15:42:04] [delta] тик 268500, tracked: 1, files seen: 1
[15:42:07] [delta] тик 268800, tracked: 1, files seen: 1
[15:42:10] [delta] тик 269100, tracked: 1, files seen: 1
[15:42:14] [delta] тик 269400, tracked: 1, files seen: 1
[15:42:17] [delta] тик 269700, tracked: 1, files seen: 1
[15:42:20] [delta] тик 270000, tracked: 1, files seen: 1
[15:42:23] [delta] тик 270300, tracked: 1, files seen: 1
[15:42:26] [delta] тик 270600, tracked: 1, files seen: 1
[15:42:29] [delta] тик 270900, tracked: 1, files seen: 1
[15:42:32] [delta] тик 271200, tracked: 1, files seen: 1
[15:42:35] [delta] тик 271500, tracked: 1, files seen: 1
[15:42:39] [delta] тик 271800, tracked: 1, files seen: 1
[15:42:42] [delta] тик 272100, tracked: 1, files seen: 1
[15:42:45] [delta] тик 272400, tracked: 1, files seen: 1
[15:42:48] [delta] тик 272700, tracked: 1, files seen: 1
[15:42:51] [delta] тик 273000, tracked: 1, files seen: 1
[15:42:54] [delta] тик 273300, tracked: 1, files seen: 1
[15:42:57] [delta] тик 273600, tracked: 1, files seen: 1
[15:43:00] [delta] тик 273900, tracked: 1, files seen: 1
[15:43:03] [delta] тик 274200, tracked: 1, files seen: 1
[15:43:07] [delta] тик 274500, tracked: 1, files seen: 1
[15:43:10] [delta] тик 274800, tracked: 1, files seen: 1
[15:43:13] [delta] тик 275100, tracked: 1, files seen: 1
[15:43:16] [delta] тик 275400, tracked: 1, files seen: 1
[15:43:19] [delta] тик 275700, tracked: 1, files seen: 1
[15:43:22] [delta] тик 276000, tracked: 1, files seen: 1
[15:43:25] [delta] тик 276300, tracked: 1, files seen: 1
[15:43:28] [delta] тик 276600, tracked: 1, files seen: 1
[15:43:32] [delta] тик 276900, tracked: 1, files seen: 1
[15:43:35] [delta] тик 277200, tracked: 1, files seen: 1
[15:43:38] [delta] тик 277500, tracked: 1, files seen: 1
[15:43:41] [delta] тик 277800, tracked: 1, files seen: 1
[15:43:44] [delta] тик 278100, tracked: 1, files seen: 1
[15:43:47] [delta] тик 278400, tracked: 1, files seen: 1
[15:43:50] [delta] тик 278700, tracked: 1, files seen: 1
[15:43:53] [delta] тик 279000, tracked: 1, files seen: 1
[15:43:56] [delta] тик 279300, tracked: 1, files seen: 1
[15:44:00] [delta] тик 279600, tracked: 1, files seen: 1
[15:44:03] [delta] тик 279900, tracked: 1, files seen: 1
[15:44:06] [delta] тик 280200, tracked: 1, files seen: 1
[15:44:09] [delta] тик 280500, tracked: 1, files seen: 1
[15:44:12] [delta] тик 280800, tracked: 1, files seen: 1
[15:44:15] [delta] тик 281100, tracked: 1, files seen: 1
[15:44:18] [delta] тик 281400, tracked: 1, files seen: 1
[15:44:21] [delta] тик 281700, tracked: 1, files seen: 1
[15:44:25] [delta] тик 282000, tracked: 1, files seen: 1
[15:44:28] [delta] тик 282300, tracked: 1, files seen: 1
[15:44:31] [delta] тик 282600, tracked: 1, files seen: 1
[15:44:34] [delta] тик 282900, tracked: 1, files seen: 1
[15:44:37] [delta] тик 283200, tracked: 1, files seen: 1
[15:44:40] [delta] тик 283500, tracked: 1, files seen: 1
[15:44:43] [delta] тик 283800, tracked: 1, files seen: 1
[15:44:46] [delta] тик 284100, tracked: 1, files seen: 1
[15:44:49] [delta] тик 284400, tracked: 1, files seen: 1
[15:44:53] [delta] тик 284700, tracked: 1, files seen: 1
[15:44:56] [delta] тик 285000, tracked: 1, files seen: 1
[15:44:59] [delta] тик 285300, tracked: 1, files seen: 1
[15:45:02] [delta] тик 285600, tracked: 1, files seen: 1
[15:45:07] [delta] тик 285900, tracked: 1, files seen: 1
[15:45:10] [delta] тик 286200, tracked: 1, files seen: 1
[15:45:14] [delta] тик 286500, tracked: 1, files seen: 1
[15:45:17] [delta] тик 286800, tracked: 1, files seen: 1
[15:45:20] [delta] тик 287100, tracked: 1, files seen: 1
[15:45:23] [delta] тик 287400, tracked: 1, files seen: 1
[15:45:26] [delta] тик 287700, tracked: 1, files seen: 1
[15:45:29] [delta] тик 288000, tracked: 1, files seen: 1
[15:45:32] [delta] тик 288300, tracked: 1, files seen: 1
[15:45:36] [delta] тик 288600, tracked: 1, files seen: 1
[15:45:39] [delta] тик 288900, tracked: 1, files seen: 1
[15:45:42] [delta] тик 289200, tracked: 1, files seen: 1
[15:45:45] [delta] тик 289500, tracked: 1, files seen: 1
[15:45:48] [delta] тик 289800, tracked: 1, files seen: 1
[15:45:51] [delta] тик 290100, tracked: 1, files seen: 1
[15:45:54] [delta] тик 290400, tracked: 1, files seen: 1
[15:45:57] [delta] тик 290700, tracked: 1, files seen: 1
[15:46:01] [delta] тик 291000, tracked: 1, files seen: 1
[15:46:04] [delta] тик 291300, tracked: 1, files seen: 1
[15:46:07] [delta] тик 291600, tracked: 1, files seen: 1
[15:46:10] [delta] тик 291900, tracked: 1, files seen: 1
[15:46:13] [delta] тик 292200, tracked: 1, files seen: 1
[15:46:16] [delta] тик 292500, tracked: 1, files seen: 1
[15:46:19] [delta] тик 292800, tracked: 1, files seen: 1
[15:46:22] [delta] тик 293100, tracked: 1, files seen: 1
[15:46:25] [delta] тик 293400, tracked: 1, files seen: 1
[15:46:29] [delta] тик 293700, tracked: 1, files seen: 1
[15:46:32] [delta] тик 294000, tracked: 1, files seen: 1
[15:46:35] [delta] тик 294300, tracked: 1, files seen: 1
[15:46:38] [delta] тик 294600, tracked: 1, files seen: 1
[15:46:41] [delta] тик 294900, tracked: 1, files seen: 1
[15:46:44] [delta] тик 295200, tracked: 1, files seen: 1
[15:46:47] [delta] тик 295500, tracked: 1, files seen: 1
[15:46:50] [delta] тик 295800, tracked: 1, files seen: 1
[15:46:53] [delta] тик 296100, tracked: 1, files seen: 1
[15:46:57] [delta] тик 296400, tracked: 1, files seen: 1
[15:47:00] [delta] тик 296700, tracked: 1, files seen: 1
[15:47:03] [delta] тик 297000, tracked: 1, files seen: 1
[15:47:06] [delta] тик 297300, tracked: 1, files seen: 1
[15:47:09] [delta] тик 297600, tracked: 1, files seen: 1
[15:47:12] [delta] тик 297900, tracked: 1, files seen: 1
[15:47:15] [delta] тик 298200, tracked: 1, files seen: 1
[15:47:18] [delta] тик 298500, tracked: 1, files seen: 1
[15:47:22] [delta] тик 298800, tracked: 1, files seen: 1
[15:47:25] [delta] тик 299100, tracked: 1, files seen: 1
[15:47:28] [delta] тик 299400, tracked: 1, files seen: 1
[15:47:31] [delta] тик 299700, tracked: 1, files seen: 1
[15:47:34] [delta] тик 300000, tracked: 1, files seen: 1
[15:47:37] [delta] тик 300300, tracked: 1, files seen: 1
[15:47:40] [delta] тик 300600, tracked: 1, files seen: 1
[15:47:43] [delta] тик 300900, tracked: 1, files seen: 1
[15:47:46] [delta] тик 301200, tracked: 1, files seen: 1
[15:47:50] [delta] тик 301500, tracked: 1, files seen: 1
[15:47:53] [delta] тик 301800, tracked: 1, files seen: 1
[15:47:56] [delta] тик 302100, tracked: 1, files seen: 1
[15:47:59] [delta] тик 302400, tracked: 1, files seen: 1
[15:48:02] [delta] тик 302700, tracked: 1, files seen: 1
[15:48:05] [delta] тик 303000, tracked: 1, files seen: 1
[15:48:08] [delta] тик 303300, tracked: 1, files seen: 1
[15:48:11] [delta] тик 303600, tracked: 1, files seen: 1
[15:48:15] [delta] тик 303900, tracked: 1, files seen: 1
[15:48:18] [delta] тик 304200, tracked: 1, files seen: 1
[15:48:21] [delta] тик 304500, tracked: 1, files seen: 1
[15:48:24] [delta] тик 304800, tracked: 1, files seen: 1
[15:48:27] [delta] тик 305100, tracked: 1, files seen: 1
[15:48:30] [delta] тик 305400, tracked: 1, files seen: 1
[15:48:33] [delta] тик 305700, tracked: 1, files seen: 1
[15:48:36] [delta] тик 306000, tracked: 1, files seen: 1
[15:48:40] [delta] тик 306300, tracked: 1, files seen: 1
[15:48:43] [delta] тик 306600, tracked: 1, files seen: 1
[15:48:46] [delta] тик 306900, tracked: 1, files seen: 1
[15:48:49] [delta] тик 307200, tracked: 1, files seen: 1
[15:48:52] [delta] тик 307500, tracked: 1, files seen: 1
[15:48:55] [delta] тик 307800, tracked: 1, files seen: 1
[15:48:58] [delta] тик 308100, tracked: 1, files seen: 1
[15:49:01] [delta] тик 308400, tracked: 1, files seen: 1
[15:49:04] [delta] тик 308700, tracked: 1, files seen: 1
[15:49:08] [delta] тик 309000, tracked: 1, files seen: 1
[15:49:11] [delta] тик 309300, tracked: 1, files seen: 1
[15:49:14] [delta] тик 309600, tracked: 1, files seen: 1
[15:49:17] [delta] тик 309900, tracked: 1, files seen: 1
[15:49:20] [delta] тик 310200, tracked: 1, files seen: 1
[15:49:23] [delta] тик 310500, tracked: 1, files seen: 1
[15:49:26] [delta] тик 310800, tracked: 1, files seen: 1
[15:49:29] [delta] тик 311100, tracked: 1, files seen: 1
[15:49:33] [delta] тик 311400, tracked: 1, files seen: 1
[15:49:36] [delta] тик 311700, tracked: 1, files seen: 1
[15:49:39] [delta] тик 312000, tracked: 1, files seen: 1
[15:49:42] [delta] тик 312300, tracked: 1, files seen: 1
[15:49:45] [delta] тик 312600, tracked: 1, files seen: 1
[15:49:48] [delta] тик 312900, tracked: 1, files seen: 1
[15:49:51] [delta] тик 313200, tracked: 1, files seen: 1
[15:49:54] [delta] тик 313500, tracked: 1, files seen: 1
[15:49:57] [delta] тик 313800, tracked: 1, files seen: 1
[15:50:01] [delta] тик 314100, tracked: 1, files seen: 1
[15:50:04] [delta] тик 314400, tracked: 1, files seen: 1
[15:50:07] [delta] тик 314700, tracked: 1, files seen: 1
[15:50:10] [delta] тик 315000, tracked: 1, files seen: 1
[15:50:13] [delta] тик 315300, tracked: 1, files seen: 1
[15:50:16] [delta] тик 315600, tracked: 1, files seen: 1
[15:50:19] [delta] тик 315900, tracked: 1, files seen: 1
[15:50:22] [delta] тик 316200, tracked: 1, files seen: 1
[15:50:26] [delta] тик 316500, tracked: 1, files seen: 1
[15:50:29] [delta] тик 316800, tracked: 1, files seen: 1
[15:50:32] [delta] тик 317100, tracked: 1, files seen: 1
[15:50:35] [delta] тик 317400, tracked: 1, files seen: 1
[15:50:38] [delta] тик 317700, tracked: 1, files seen: 1
[15:50:41] [delta] тик 318000, tracked: 1, files seen: 1
[15:50:44] [delta] тик 318300, tracked: 1, files seen: 1
[15:50:47] [delta] тик 318600, tracked: 1, files seen: 1
[15:50:51] [delta] тик 318900, tracked: 1, files seen: 1
[15:50:54] [delta] тик 319200, tracked: 1, files seen: 1
[15:50:57] [delta] тик 319500, tracked: 1, files seen: 1
[15:51:00] [delta] тик 319800, tracked: 1, files seen: 1
[15:51:03] [delta] тик 320100, tracked: 1, files seen: 1
[15:51:06] [delta] тик 320400, tracked: 1, files seen: 1
[15:51:09] [delta] тик 320700, tracked: 1, files seen: 1
[15:51:12] [delta] тик 321000, tracked: 1, files seen: 1
[15:51:16] [delta] тик 321300, tracked: 1, files seen: 1
[15:51:19] [delta] тик 321600, tracked: 1, files seen: 1
[15:51:22] [delta] тик 321900, tracked: 1, files seen: 1
[15:51:25] [delta] тик 322200, tracked: 1, files seen: 1
[15:51:28] [delta] тик 322500, tracked: 1, files seen: 1
[15:51:31] [delta] тик 322800, tracked: 1, files seen: 1
[15:51:34] [delta] тик 323100, tracked: 1, files seen: 1
[15:51:37] [delta] тик 323400, tracked: 1, files seen: 1
[15:51:40] [delta] тик 323700, tracked: 1, files seen: 1
[15:51:44] [delta] тик 324000, tracked: 1, files seen: 1
[15:51:47] [delta] тик 324300, tracked: 1, files seen: 1
[15:51:50] [delta] тик 324600, tracked: 1, files seen: 1
[15:51:53] [delta] тик 324900, tracked: 1, files seen: 1
[15:51:56] [delta] тик 325200, tracked: 1, files seen: 1
[15:51:59] [delta] тик 325500, tracked: 1, files seen: 1
[15:52:02] [delta] тик 325800, tracked: 1, files seen: 1
[15:52:05] [delta] тик 326100, tracked: 1, files seen: 1
[15:52:08] [delta] тик 326400, tracked: 1, files seen: 1
[15:52:12] [delta] тик 326700, tracked: 1, files seen: 1
[15:52:15] [delta] тик 327000, tracked: 1, files seen: 1
[15:52:18] [delta] тик 327300, tracked: 1, files seen: 1
[15:52:21] [delta] тик 327600, tracked: 1, files seen: 1
[15:52:24] [delta] тик 327900, tracked: 1, files seen: 1
[15:52:27] [delta] тик 328200, tracked: 1, files seen: 1
[15:52:30] [delta] тик 328500, tracked: 1, files seen: 1
[15:52:34] [delta] тик 328800, tracked: 1, files seen: 1
[15:52:37] [delta] тик 329100, tracked: 1, files seen: 1
[15:52:40] [delta] тик 329400, tracked: 1, files seen: 1
[15:52:43] [delta] тик 329700, tracked: 1, files seen: 1
[15:52:46] [delta] тик 330000, tracked: 1, files seen: 1
[15:52:49] [delta] тик 330300, tracked: 1, files seen: 1
[15:52:52] [delta] тик 330600, tracked: 1, files seen: 1
[15:52:55] [delta] тик 330900, tracked: 1, files seen: 1
[15:52:59] [delta] тик 331200, tracked: 1, files seen: 1
[15:53:02] [delta] тик 331500, tracked: 1, files seen: 1
[15:53:05] [delta] тик 331800, tracked: 1, files seen: 1
[15:53:08] [delta] тик 332100, tracked: 1, files seen: 1
[15:53:11] [delta] тик 332400, tracked: 1, files seen: 1
[15:53:14] [delta] тик 332700, tracked: 1, files seen: 1
[15:53:17] [delta] тик 333000, tracked: 1, files seen: 1
[15:53:20] [delta] тик 333300, tracked: 1, files seen: 1
[15:53:23] [delta] тик 333600, tracked: 1, files seen: 1
[15:53:27] [delta] тик 333900, tracked: 1, files seen: 1
[15:53:30] [delta] тик 334200, tracked: 1, files seen: 1
[15:53:33] [delta] тик 334500, tracked: 1, files seen: 1
[15:53:36] [delta] тик 334800, tracked: 1, files seen: 1
[15:53:39] [delta] тик 335100, tracked: 1, files seen: 1
[15:53:42] [delta] тик 335400, tracked: 1, files seen: 1
[15:53:45] [delta] тик 335700, tracked: 1, files seen: 1
[15:53:48] [delta] тик 336000, tracked: 1, files seen: 1
[15:53:52] [delta] тик 336300, tracked: 1, files seen: 1
[15:53:55] [delta] тик 336600, tracked: 1, files seen: 1
[15:53:58] [delta] тик 336900, tracked: 1, files seen: 1
[15:54:01] [delta] тик 337200, tracked: 1, files seen: 1
[15:54:04] [delta] тик 337500, tracked: 1, files seen: 1
[15:54:07] [delta] тик 337800, tracked: 1, files seen: 1
[15:54:10] [delta] тик 338100, tracked: 1, files seen: 1
[15:54:13] [delta] тик 338400, tracked: 1, files seen: 1
[15:54:16] [delta] тик 338700, tracked: 1, files seen: 1
[15:54:20] [delta] тик 339000, tracked: 1, files seen: 1
[15:54:23] [delta] тик 339300, tracked: 1, files seen: 1
[15:54:26] [delta] тик 339600, tracked: 1, files seen: 1
[15:54:29] [delta] тик 339900, tracked: 1, files seen: 1
[15:54:32] [delta] тик 340200, tracked: 1, files seen: 1
[15:54:35] [delta] тик 340500, tracked: 1, files seen: 1
[15:54:39] [delta] тик 340800, tracked: 1, files seen: 1
[15:54:42] [delta] тик 341100, tracked: 1, files seen: 1
[15:54:45] [delta] тик 341400, tracked: 1, files seen: 1
[15:54:48] [delta] тик 341700, tracked: 1, files seen: 1
[15:54:51] [delta] тик 342000, tracked: 1, files seen: 1
[15:54:54] [delta] тик 342300, tracked: 1, files seen: 1
[15:54:57] [delta] тик 342600, tracked: 1, files seen: 1
[15:55:01] [delta] тик 342900, tracked: 1, files seen: 1
[15:55:04] [delta] тик 343200, tracked: 1, files seen: 1
[15:55:07] [delta] тик 343500, tracked: 1, files seen: 1
[15:55:10] [delta] тик 343800, tracked: 1, files seen: 1
[15:55:13] [delta] тик 344100, tracked: 1, files seen: 1
[15:55:16] [delta] тик 344400, tracked: 1, files seen: 1
[15:55:19] [delta] тик 344700, tracked: 1, files seen: 1
[15:55:22] [delta] тик 345000, tracked: 1, files seen: 1
[15:55:26] [delta] тик 345300, tracked: 1, files seen: 1
[15:55:29] [delta] тик 345600, tracked: 1, files seen: 1
[15:55:32] [delta] тик 345900, tracked: 1, files seen: 1
[15:55:35] [delta] тик 346200, tracked: 1, files seen: 1
[15:55:38] [delta] тик 346500, tracked: 1, files seen: 1
[15:55:41] [delta] тик 346800, tracked: 1, files seen: 1
[15:55:44] [delta] тик 347100, tracked: 1, files seen: 1
[15:55:47] [delta] тик 347400, tracked: 1, files seen: 1
[15:55:51] [delta] тик 347700, tracked: 1, files seen: 1
[15:55:54] [delta] тик 348000, tracked: 1, files seen: 1
[15:55:57] [delta] тик 348300, tracked: 1, files seen: 1
[15:56:00] [delta] тик 348600, tracked: 1, files seen: 1
[15:56:03] [delta] тик 348900, tracked: 1, files seen: 1
[15:56:06] [delta] тик 349200, tracked: 1, files seen: 1
[15:56:09] [delta] тик 349500, tracked: 1, files seen: 1
[15:56:12] [delta] тик 349800, tracked: 1, files seen: 1
[15:56:16] [delta] тик 350100, tracked: 1, files seen: 1
[15:56:19] [delta] тик 350400, tracked: 1, files seen: 1
[15:56:22] [delta] тик 350700, tracked: 1, files seen: 1
[15:56:25] [delta] тик 351000, tracked: 1, files seen: 1
[15:56:28] [delta] тик 351300, tracked: 1, files seen: 1
[15:56:31] [delta] тик 351600, tracked: 1, files seen: 1
[15:56:34] [delta] тик 351900, tracked: 1, files seen: 1
[15:56:38] [delta] тик 352200, tracked: 1, files seen: 1
[15:56:41] [delta] тик 352500, tracked: 1, files seen: 1
[15:56:44] [delta] тик 352800, tracked: 1, files seen: 1
[15:56:47] [delta] тик 353100, tracked: 1, files seen: 1
[15:56:50] [delta] тик 353400, tracked: 1, files seen: 1
[15:56:53] [delta] тик 353700, tracked: 1, files seen: 1
[15:56:56] [delta] тик 354000, tracked: 1, files seen: 1
[15:56:59] [delta] тик 354300, tracked: 1, files seen: 1
[15:57:03] [delta] тик 354600, tracked: 1, files seen: 1
[15:57:06] [delta] тик 354900, tracked: 1, files seen: 1
[15:57:09] [delta] тик 355200, tracked: 1, files seen: 1
[15:57:12] [delta] тик 355500, tracked: 1, files seen: 1
[15:57:15] [delta] тик 355800, tracked: 1, files seen: 1
[15:57:18] [delta] тик 356100, tracked: 1, files seen: 1
[15:57:21] [delta] тик 356400, tracked: 1, files seen: 1
[15:57:24] [delta] тик 356700, tracked: 1, files seen: 1
[15:57:27] [delta] тик 357000, tracked: 1, files seen: 1
[15:57:31] [delta] тик 357300, tracked: 1, files seen: 1
[15:57:34] [delta] тик 357600, tracked: 1, files seen: 1
[15:57:37] [delta] тик 357900, tracked: 1, files seen: 1
[15:57:40] [delta] тик 358200, tracked: 1, files seen: 1
[15:57:43] [delta] тик 358500, tracked: 1, files seen: 1
[15:57:46] [delta] тик 358800, tracked: 1, files seen: 1
[15:57:49] [delta] тик 359100, tracked: 1, files seen: 1
[15:57:52] [delta] тик 359400, tracked: 1, files seen: 1
[15:57:56] [delta] тик 359700, tracked: 1, files seen: 1
[15:57:59] [delta] тик 360000, tracked: 1, files seen: 1
[15:58:02] [delta] тик 360300, tracked: 1, files seen: 1
[15:58:05] [delta] тик 360600, tracked: 1, files seen: 1
[15:58:08] [delta] тик 360900, tracked: 1, files seen: 1
[15:58:11] [delta] тик 361200, tracked: 1, files seen: 1
[15:58:14] [delta] тик 361500, tracked: 1, files seen: 1
[15:58:17] [delta] тик 361800, tracked: 1, files seen: 1
[15:58:20] [delta] тик 362100, tracked: 1, files seen: 1
[15:58:24] [delta] тик 362400, tracked: 1, files seen: 1
[15:58:27] [delta] тик 362700, tracked: 1, files seen: 1
[15:58:30] [delta] тик 363000, tracked: 1, files seen: 1
[15:58:33] [delta] тик 363300, tracked: 1, files seen: 1
[15:58:36] [delta] тик 363600, tracked: 1, files seen: 1
[15:58:39] [delta] тик 363900, tracked: 1, files seen: 1
[15:58:42] [delta] тик 364200, tracked: 1, files seen: 1
[15:58:45] [delta] тик 364500, tracked: 1, files seen: 1
[15:58:49] [delta] тик 364800, tracked: 1, files seen: 1
[15:58:52] [delta] тик 365100, tracked: 1, files seen: 1
[15:58:55] [delta] тик 365400, tracked: 1, files seen: 1
[15:58:58] [delta] тик 365700, tracked: 1, files seen: 1
[15:59:01] [delta] тик 366000, tracked: 1, files seen: 1
[15:59:04] [delta] тик 366300, tracked: 1, files seen: 1
[15:59:07] [delta] тик 366600, tracked: 1, files seen: 1
[15:59:10] [delta] тик 366900, tracked: 1, files seen: 1
[15:59:14] [delta] тик 367200, tracked: 1, files seen: 1
[15:59:17] [delta] тик 367500, tracked: 1, files seen: 1
[15:59:20] [delta] тик 367800, tracked: 1, files seen: 1
[15:59:23] [delta] тик 368100, tracked: 1, files seen: 1
[15:59:26] [delta] тик 368400, tracked: 1, files seen: 1
[15:59:29] [delta] тик 368700, tracked: 1, files seen: 1
[15:59:32] [delta] тик 369000, tracked: 1, files seen: 1
[15:59:35] [delta] тик 369300, tracked: 1, files seen: 1
[15:59:39] [delta] тик 369600, tracked: 1, files seen: 1
[15:59:42] [delta] тик 369900, tracked: 1, files seen: 1
[15:59:45] [delta] тик 370200, tracked: 1, files seen: 1
[15:59:48] [delta] тик 370500, tracked: 1, files seen: 1
[15:59:51] [delta] тик 370800, tracked: 1, files seen: 1
[15:59:54] [delta] тик 371100, tracked: 1, files seen: 1
[15:59:57] [delta] тик 371400, tracked: 1, files seen: 1
[16:00:00] [delta] тик 371700, tracked: 1, files seen: 1
[16:00:03] [delta] тик 372000, tracked: 1, files seen: 1
[16:00:07] [delta] тик 372300, tracked: 1, files seen: 1
[16:00:10] [delta] тик 372600, tracked: 1, files seen: 1
[16:00:13] [delta] тик 372900, tracked: 1, files seen: 1
[16:00:16] [delta] тик 373200, tracked: 1, files seen: 1
[16:00:19] [delta] тик 373500, tracked: 1, files seen: 1
[16:00:22] [delta] тик 373800, tracked: 1, files seen: 1
[16:00:25] [delta] тик 374100, tracked: 1, files seen: 1
[16:00:28] [delta] тик 374400, tracked: 1, files seen: 1
[16:00:32] [delta] тик 374700, tracked: 1, files seen: 1
[16:00:35] [delta] тик 375000, tracked: 1, files seen: 1
[16:00:38] [delta] тик 375300, tracked: 1, files seen: 1
[16:00:41] [delta] тик 375600, tracked: 1, files seen: 1
[16:00:44] [delta] тик 375900, tracked: 1, files seen: 1
[16:00:47] [delta] тик 376200, tracked: 1, files seen: 1
[16:00:50] [delta] тик 376500, tracked: 1, files seen: 1
[16:00:53] [delta] тик 376800, tracked: 1, files seen: 1
[16:00:57] [delta] тик 377100, tracked: 1, files seen: 1
[16:01:00] [delta] тик 377400, tracked: 1, files seen: 1
[16:01:03] [delta] тик 377700, tracked: 1, files seen: 1
[16:01:06] [delta] тик 378000, tracked: 1, files seen: 1
[16:01:09] [delta] тик 378300, tracked: 1, files seen: 1
[16:01:12] [delta] тик 378600, tracked: 1, files seen: 1
[16:01:15] [delta] тик 378900, tracked: 1, files seen: 1
[16:01:18] [delta] тик 379200, tracked: 1, files seen: 1
[16:01:22] [delta] тик 379500, tracked: 1, files seen: 1
[16:01:25] [delta] тик 379800, tracked: 1, files seen: 1
[16:01:28] [delta] тик 380100, tracked: 1, files seen: 1
[16:01:31] [delta] тик 380400, tracked: 1, files seen: 1
[16:01:34] [delta] тик 380700, tracked: 1, files seen: 1
[16:01:37] [delta] тик 381000, tracked: 1, files seen: 1
[16:01:40] [delta] тик 381300, tracked: 1, files seen: 1
[16:01:43] [delta] тик 381600, tracked: 1, files seen: 1
[16:01:47] [delta] тик 381900, tracked: 1, files seen: 1
